;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-05-2018 18:05:47
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x67D10000  	26577
0x0008	0x67790000  	26489
0x000C	0x67790000  	26489
0x0010	0x67790000  	26489
0x0014	0x67790000  	26489
0x0018	0x67790000  	26489
0x001C	0x67790000  	26489
0x0020	0x67790000  	26489
0x0024	0x67790000  	26489
0x0028	0x67790000  	26489
0x002C	0x67790000  	26489
0x0030	0x67790000  	26489
0x0034	0x67790000  	26489
0x0038	0x67790000  	26489
0x003C	0x67790000  	26489
0x0040	0x67790000  	26489
0x0044	0x67790000  	26489
0x0048	0x67790000  	26489
0x004C	0x67790000  	26489
0x0050	0x67790000  	26489
0x0054	0x67790000  	26489
0x0058	0x67790000  	26489
0x005C	0x67790000  	26489
0x0060	0x67790000  	26489
0x0064	0x67790000  	26489
0x0068	0x67790000  	26489
0x006C	0x67790000  	26489
0x0070	0x67790000  	26489
0x0074	0x67790000  	26489
0x0078	0x67790000  	26489
0x007C	0x67790000  	26489
0x0080	0x67790000  	26489
0x0084	0x67790000  	26489
0x0088	0x67790000  	26489
0x008C	0x67790000  	26489
0x0090	0x67790000  	26489
0x0094	0x67790000  	26489
0x0098	0x67790000  	26489
0x009C	0x67790000  	26489
0x00A0	0x67790000  	26489
0x00A4	0x67790000  	26489
0x00A8	0x67790000  	26489
0x00AC	0x67790000  	26489
0x00B0	0x67790000  	26489
0x00B4	0x67790000  	26489
0x00B8	0x67790000  	26489
0x00BC	0x67790000  	26489
0x00C0	0x67790000  	26489
0x00C4	0x67790000  	26489
0x00C8	0x67790000  	26489
0x00CC	0x67790000  	26489
0x00D0	0x67790000  	26489
0x00D4	0x67790000  	26489
0x00D8	0x67790000  	26489
0x00DC	0x67790000  	26489
0x00E0	0x67790000  	26489
0x00E4	0x67790000  	26489
0x00E8	0x67790000  	26489
0x00EC	0x67790000  	26489
0x00F0	0x67790000  	26489
0x00F4	0x67790000  	26489
0x00F8	0x67790000  	26489
0x00FC	0x67790000  	26489
0x0100	0x67790000  	26489
0x0104	0x67790000  	26489
0x0108	0x67790000  	26489
0x010C	0x67790000  	26489
0x0110	0x67790000  	26489
0x0114	0x67790000  	26489
0x0118	0x67790000  	26489
0x011C	0x67790000  	26489
0x0120	0x67790000  	26489
0x0124	0x67790000  	26489
0x0128	0x67790000  	26489
0x012C	0x67790000  	26489
0x0130	0x67790000  	26489
0x0134	0x67790000  	26489
0x0138	0x67790000  	26489
0x013C	0x67790000  	26489
0x0140	0x67790000  	26489
0x0144	0x67790000  	26489
0x0148	0x67790000  	26489
0x014C	0x67790000  	26489
0x0150	0x67790000  	26489
0x0154	0x67790000  	26489
0x0158	0x67790000  	26489
0x015C	0x67790000  	26489
0x0160	0x67790000  	26489
0x0164	0x67790000  	26489
0x0168	0x67790000  	26489
0x016C	0x67790000  	26489
0x0170	0x67790000  	26489
0x0174	0x67790000  	26489
0x0178	0x67790000  	26489
0x017C	0x67790000  	26489
0x0180	0x67790000  	26489
0x0184	0x67790000  	26489
; end of ____SysVT
_main:
;Ethernet_Demo.c, 239 :: 		void main() {
0x67D0	0xF000F842  BL	26712
0x67D4	0xF7FFFFD4  BL	26496
0x67D8	0xF00FFC68  BL	90284
0x67DC	0xF7FFFFE6  BL	26540
0x67E0	0xF00FFC24  BL	90156
;Ethernet_Demo.c, 241 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_ALL);
0x67E4	0xF64F71FF  MOVW	R1, #65535
0x67E8	0x4812    LDR	R0, [PC, #72]
0x67EA	0xF7FFFD41  BL	_GPIO_Digital_Input+0
;Ethernet_Demo.c, 242 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_ALL);
0x67EE	0xF64F71FF  MOVW	R1, #65535
0x67F2	0x4811    LDR	R0, [PC, #68]
0x67F4	0xF7FFFEEE  BL	_GPIO_Digital_Output+0
;Ethernet_Demo.c, 243 :: 		UART1_Init(9600);
0x67F8	0xF2425080  MOVW	R0, #9600
0x67FC	0xF7FFFED0  BL	_UART1_Init+0
;Ethernet_Demo.c, 245 :: 		ADC1_Init();
0x6800	0xF7FFFD76  BL	_ADC1_Init+0
;Ethernet_Demo.c, 246 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_3);
0x6804	0xF2400008  MOVW	R0, #8
0x6808	0xF7FFFD96  BL	_ADC_Set_Input_Channel+0
;Ethernet_Demo.c, 248 :: 		Ethernet_Intern_Init(myMacAddr, myIpAddr, _ETHERNET_AUTO_NEGOTIATION, &_GPIO_MODULE_ETHERNET);
0x680C	0x4B0B    LDR	R3, [PC, #44]
0x680E	0x2210    MOVS	R2, #16
0x6810	0x490B    LDR	R1, [PC, #44]
0x6812	0x480C    LDR	R0, [PC, #48]
0x6814	0xF7FFFEEC  BL	_Ethernet_Intern_Init+0
;Ethernet_Demo.c, 249 :: 		Ethernet_Intern_confNetwork(ipMask, gwIpAddr, dnsIpAddr);
0x6818	0x4A0B    LDR	R2, [PC, #44]
0x681A	0x490C    LDR	R1, [PC, #48]
0x681C	0x480C    LDR	R0, [PC, #48]
0x681E	0xF7FFFE99  BL	_Ethernet_Intern_confNetwork+0
;Ethernet_Demo.c, 250 :: 		UART1_Write_Text("Program Starting ...\n\r");
0x6822	0x480C    LDR	R0, [PC, #48]
0x6824	0xF7FFFD30  BL	_UART1_Write_Text+0
;Ethernet_Demo.c, 251 :: 		Start_TP();
0x6828	0xF7FFFE40  BL	_Start_TP+0
;Ethernet_Demo.c, 253 :: 		while(1) {
L_main22:
;Ethernet_Demo.c, 257 :: 		Ethernet_Intern_doPacket();   // process incoming Ethernet packets
0x682C	0xF7FFFE60  BL	_Ethernet_Intern_doPacket+0
;Ethernet_Demo.c, 264 :: 		}
0x6830	0xE7FC    B	L_main22
;Ethernet_Demo.c, 266 :: 		}
L_end_main:
L__main_end_loop:
0x6832	0xE7FE    B	L__main_end_loop
0x6834	0x0C004002  	GPIOD_BASE+0
0x6838	0x04004002  	GPIOB_BASE+0
0x683C	0x5EA00001  	__GPIO_MODULE_ETHERNET+0
0x6840	0x00562000  	_myIpAddr+0
0x6844	0x00502000  	_myMacAddr+0
0x6848	0x00622000  	_dnsIpAddr+0
0x684C	0x005E2000  	_gwIpAddr+0
0x6850	0x005A2000  	_ipMask+0
